wavelength,flux_4000,flux_6000,flux_8000,flux_10000
390.9,0.423,0.676,0.888,0.94
391,0.405,0.616,0.91,0.957
391.1,0.354,0.628,0.918,0.962
391.2,0.361,0.718,0.935,0.969
391.3,0.405,0.716,0.905,0.927
391.4,0.314,0.54,0.838,0.943
391.5,0.442,0.761,0.957,0.974
391.6,0.336,0.565,0.929,0.977
391.7,0.25,0.672,0.922,0.983
391.8,0.295,0.647,0.91,0.981
391.9,0.165,0.514,0.862,0.968
392,0.085,0.469,0.896,0.974
392.1,0.12,0.455,0.936,0.976
392.2,0.141,0.569,0.989,0.993
392.3,0.066,0.41,0.901,0.971
392.4,0.156,0.655,1.004,0.998
392.5,0.172,0.581,0.988,0.992
392.6,0.163,0.453,0.888,0.987
392.7,0.136,0.534,1.011,0.997
392.8,0.062,0.277,0.86,0.967
392.9,0.103,0.335,0.952,0.995
393,0.053,0.223,0.852,0.956
393.1,0.077,0.224,0.914,0.995
393.2,0.067,0.187,0.819,0.973
393.3,0.033,0.137,0.495,0.985
393.4,0.02,0.105,0.332,0.84
393.5,0.057,0.177,0.789,0.993
393.6,0.079,0.198,0.821,0.958
393.7,0.108,0.267,0.939,0.99
393.8,0.125,0.281,0.776,0.937
393.9,0.163,0.415,0.905,0.956
394,0.179,0.499,0.971,0.984
394.1,0.145,0.463,0.909,0.976
394.2,0.141,0.526,0.914,0.973
394.3,0.101,0.533,0.903,0.97
394.4,0.044,0.383,0.814,0.909
394.5,0.098,0.504,0.848,0.943
394.6,0.171,0.76,0.951,0.961
394.7,0.205,0.628,0.87,0.933
394.8,0.156,0.548,0.836,0.927
394.9,0.162,0.546,0.83,0.929
395,0.245,0.57,0.82,0.923
395.1,0.344,0.709,0.851,0.914
395.2,0.331,0.7,0.838,0.895
395.3,0.25,0.458,0.798,0.889
395.4,0.377,0.763,0.846,0.876
395.5,0.314,0.683,0.796,0.857
395.6,0.168,0.618,0.754,0.834
395.7,0.16,0.543,0.695,0.798
395.8,0.121,0.649,0.739,0.787
395.9,0.157,0.758,0.744,0.759
396,0.114,0.688,0.712,0.725
396.1,0.056,0.496,0.633,0.669
396.2,0.053,0.378,0.597,0.62
396.3,0.09,0.445,0.598,0.598
396.4,0.105,0.403,0.561,0.55
396.5,0.125,0.342,0.514,0.497
396.6,0.096,0.237,0.454,0.447
396.7,0.071,0.194,0.403,0.395
396.8,0.032,0.132,0.298,0.323
396.9,0.032,0.126,0.255,0.279
397,0.073,0.186,0.2,0.202
397.1,0.102,0.254,0.287,0.278
397.2,0.141,0.327,0.367,0.336
397.3,0.159,0.382,0.425,0.39
397.4,0.185,0.373,0.448,0.434
397.5,0.23,0.481,0.513,0.492
397.6,0.283,0.545,0.562,0.545
397.7,0.25,0.554,0.581,0.592
397.8,0.302,0.626,0.615,0.636
397.9,0.366,0.69,0.665,0.678
398,0.454,0.763,0.698,0.717
398.1,0.316,0.729,0.723,0.755
398.2,0.155,0.563,0.668,0.766
398.3,0.388,0.654,0.744,0.809
398.4,0.312,0.632,0.733,0.831
398.5,0.433,0.687,0.786,0.854
398.6,0.475,0.728,0.79,0.869
398.7,0.441,0.634,0.789,0.883
398.8,0.617,0.852,0.842,0.899
398.9,0.411,0.845,0.867,0.914
399,0.147,0.634,0.838,0.922
399.1,0.437,0.783,0.855,0.929
399.2,0.511,0.795,0.895,0.938
399.3,0.598,0.867,0.913,0.948
399.4,0.41,0.616,0.827,0.945
399.5,0.37,0.628,0.867,0.955
399.6,0.543,0.759,0.892,0.958
399.7,0.354,0.639,0.843,0.95
399.8,0.242,0.767,0.918,0.968
399.9,0.207,0.6,0.859,0.968
400,0.553,0.847,0.942,0.977
400.1,0.654,0.805,0.958,0.981
400.2,0.555,0.776,0.869,0.942
400.3,0.591,0.766,0.895,0.937
400.4,0.488,0.835,0.936,0.982
400.5,0.175,0.527,0.86,0.957
400.6,0.342,0.742,0.911,0.972
400.7,0.458,0.657,0.918,0.988
400.8,0.675,0.917,0.974,0.989
400.9,0.383,0.863,0.974,0.993
401,0.438,0.669,0.893,0.984
401.1,0.593,0.834,0.967,0.994
401.2,0.452,0.606,0.846,0.951
401.3,0.711,0.881,0.97,0.987
401.4,0.508,0.741,0.941,0.993
401.5,0.566,0.755,0.909,0.98
401.6,0.637,0.792,0.934,0.988
401.7,0.624,0.792,0.962,0.996
401.8,0.477,0.747,0.922,0.993
401.9,0.686,0.872,0.984,0.998
402,0.559,0.737,0.963,0.997
402.1,0.621,0.856,0.982,0.999
402.2,0.4,0.656,0.899,0.987
402.3,0.619,0.811,0.928,0.983
402.4,0.319,0.733,0.95,0.994
402.5,0.253,0.596,0.832,0.947
402.6,0.482,0.772,0.958,0.996
402.7,0.483,0.816,0.98,0.998
402.8,0.537,0.808,0.907,0.94
402.9,0.42,0.907,0.955,0.986
403,0.148,0.658,0.891,0.99
403.1,0.075,0.56,0.862,0.978
403.2,0.16,0.694,0.907,0.992
403.3,0.067,0.567,0.85,0.969
403.4,0.105,0.661,0.931,0.993
403.5,0.171,0.85,0.972,0.988
403.6,0.277,0.611,0.841,0.979
403.7,0.466,0.822,0.966,0.998
403.8,0.594,0.865,0.965,0.989
403.9,0.529,0.802,0.963,0.998
404,0.549,0.879,0.98,0.997
404.1,0.343,0.68,0.904,0.993
404.2,0.407,0.773,0.947,0.994
404.3,0.467,0.884,0.983,0.998
404.4,0.239,0.717,0.933,0.984
404.5,0.154,0.64,0.952,0.996
404.6,0.079,0.361,0.803,0.935
404.7,0.205,0.804,0.977,0.996
404.8,0.36,0.884,0.985,0.998
404.9,0.339,0.709,0.887,0.97
405,0.527,0.827,0.977,0.996
405.1,0.567,0.842,0.961,0.991
405.2,0.538,0.741,0.921,0.98
405.3,0.556,0.784,0.957,0.993
405.4,0.621,0.807,0.88,0.959
405.5,0.297,0.642,0.888,0.988
405.6,0.588,0.823,0.934,0.989
405.7,0.481,0.789,0.923,0.979
405.8,0.327,0.659,0.875,0.98
405.9,0.412,0.722,0.923,0.988
406,0.454,0.821,0.949,0.988
406.1,0.459,0.861,0.95,0.986
406.2,0.314,0.755,0.903,0.974
406.3,0.157,0.617,0.899,0.98
406.4,0.102,0.459,0.824,0.929
406.5,0.266,0.778,0.925,0.979
406.6,0.446,0.792,0.949,0.981
406.7,0.316,0.606,0.805,0.943
406.8,0.419,0.802,0.902,0.973
406.9,0.474,0.773,0.916,0.974
407,0.416,0.787,0.913,0.967
407.1,0.196,0.628,0.833,0.952
407.2,0.116,0.509,0.825,0.921
407.3,0.348,0.836,0.899,0.957
407.4,0.451,0.826,0.879,0.954
407.5,0.377,0.731,0.857,0.939
407.6,0.451,0.732,0.87,0.943
407.7,0.26,0.577,0.787,0.918
407.8,0.24,0.535,0.762,0.896
407.9,0.388,0.763,0.851,0.932
408,0.456,0.749,0.815,0.921
408.1,0.655,0.869,0.856,0.916
408.2,0.524,0.785,0.82,0.899
408.3,0.445,0.803,0.823,0.895
408.4,0.36,0.638,0.777,0.879
408.5,0.431,0.683,0.745,0.862
408.6,0.677,0.824,0.782,0.849
408.7,0.623,0.83,0.769,0.833
408.8,0.748,0.869,0.753,0.812
408.9,0.712,0.827,0.732,0.788
409,0.613,0.789,0.712,0.762
409.1,0.577,0.791,0.685,0.732
409.2,0.614,0.836,0.668,0.699
409.3,0.61,0.809,0.642,0.661
409.4,0.708,0.846,0.617,0.622
409.5,0.436,0.79,0.585,0.579
409.6,0.257,0.66,0.536,0.533
409.7,0.364,0.692,0.505,0.486
409.8,0.398,0.691,0.453,0.437
409.9,0.458,0.698,0.414,0.389
410,0.313,0.599,0.353,0.338
410.1,0.269,0.46,0.273,0.275
410.2,0.261,0.337,0.208,0.217
410.3,0.378,0.528,0.319,0.313
410.4,0.385,0.647,0.384,0.366
410.5,0.357,0.617,0.437,0.416
410.6,0.517,0.719,0.49,0.466
410.7,0.421,0.749,0.524,0.513
410.8,0.378,0.759,0.565,0.56
410.9,0.488,0.741,0.593,0.604
411,0.44,0.777,0.613,0.644
411.1,0.37,0.783,0.631,0.671
411.2,0.236,0.761,0.673,0.718
411.3,0.389,0.736,0.675,0.744
411.4,0.32,0.854,0.73,0.781
411.5,0.312,0.774,0.734,0.805
411.6,0.364,0.852,0.773,0.829
411.7,0.502,0.853,0.79,0.849
411.8,0.371,0.823,0.797,0.864
411.9,0.293,0.613,0.755,0.864
412,0.447,0.774,0.797,0.888
412.1,0.434,0.843,0.836,0.905
412.2,0.513,0.872,0.856,0.916
412.3,0.368,0.763,0.826,0.911
412.4,0.485,0.799,0.868,0.933
412.5,0.679,0.888,0.875,0.937
412.6,0.492,0.735,0.837,0.941
412.7,0.494,0.847,0.895,0.951
412.8,0.237,0.605,0.763,0.872
412.9,0.447,0.709,0.824,0.933
413,0.374,0.83,0.911,0.964
413.1,0.242,0.817,0.864,0.886
413.2,0.141,0.609,0.816,0.938
413.3,0.242,0.774,0.885,0.969
413.4,0.285,0.626,0.899,0.975
413.5,0.37,0.737,0.891,0.972
413.6,0.465,0.893,0.938,0.981
413.7,0.306,0.69,0.87,0.973
413.8,0.354,0.813,0.926,0.978
413.9,0.537,0.91,0.962,0.988
414,0.385,0.789,0.937,0.986
414.1,0.485,0.888,0.965,0.991
414.2,0.189,0.719,0.928,0.988
414.3,0.099,0.716,0.898,0.98
414.4,0.109,0.574,0.871,0.959
414.5,0.292,0.878,0.967,0.993
414.6,0.369,0.811,0.918,0.98
414.7,0.461,0.888,0.96,0.993
414.8,0.296,0.792,0.917,0.993
414.9,0.484,0.74,0.905,0.99
415,0.292,0.682,0.936,0.994
415.1,0.445,0.878,0.954,0.988
415.2,0.438,0.753,0.951,0.998
415.3,0.468,0.895,0.974,0.997
415.4,0.356,0.578,0.86,0.981
415.5,0.338,0.762,0.901,0.985
415.6,0.473,0.796,0.953,0.999
415.7,0.287,0.739,0.903,0.992
415.8,0.449,0.762,0.928,0.991
415.9,0.576,0.804,0.946,0.998
416,0.412,0.898,0.98,1.002
416.1,0.541,0.772,0.94,0.995
416.2,0.385,0.736,0.909,0.991
416.3,0.593,0.834,0.961,0.997
416.4,0.434,0.788,0.912,0.953
416.5,0.228,0.816,0.973,1.001
416.6,0.399,0.914,0.99,1.004
416.7,0.296,0.71,0.896,0.987
416.8,0.402,0.789,0.964,1.002
416.9,0.434,0.885,0.986,1.004
417,0.336,0.812,0.975,1.003
417.1,0.347,0.82,0.947,0.998
417.2,0.144,0.626,0.856,0.955
417.3,0.287,0.624,0.872,0.946
417.4,0.311,0.713,0.894,0.972
417.5,0.241,0.775,0.98,1.004
417.6,0.29,0.732,0.902,0.99
417.7,0.466,0.709,0.921,0.998
417.8,0.345,0.649,0.886,0.965
417.9,0.49,0.766,0.896,0.948
418,0.467,0.875,0.983,1.003
418.1,0.404,0.793,0.963,0.999
418.2,0.321,0.689,0.905,0.985
418.3,0.414,0.778,0.959,0.996
418.4,0.485,0.872,0.969,0.998
418.5,0.291,0.791,0.94,0.993
418.6,0.391,0.801,0.998,1.004
418.7,0.259,0.685,0.918,0.984
418.8,0.291,0.696,0.903,0.979
418.9,0.364,0.773,0.954,0.998
419,0.403,0.778,0.95,0.998
419.1,0.325,0.769,0.933,0.985
419.2,0.371,0.783,0.969,1.001
419.3,0.569,0.876,0.994,1.001
419.4,0.443,0.86,0.99,1.001
419.5,0.375,0.693,0.94,0.993
419.6,0.338,0.689,0.9,0.993
419.7,0.339,0.834,0.985,1.003
419.8,0.215,0.702,0.891,0.977
419.9,0.19,0.6,0.87,0.969
420,0.281,0.786,0.969,0.998
420.1,0.227,0.735,0.963,0.991
420.2,0.126,0.511,0.882,0.966
420.3,0.249,0.775,0.975,0.998
420.4,0.263,0.752,0.927,0.997
420.5,0.39,0.665,0.92,0.992
420.6,0.411,0.826,0.958,0.995
420.7,0.329,0.675,0.939,0.997
420.8,0.499,0.975,1.004,1.003
420.9,0.444,0.84,0.963,1.001
421,0.259,0.698,0.913,0.992
421.1,0.399,0.836,0.992,1.003
421.2,0.36,0.876,0.987,1.002
421.3,0.311,0.816,0.994,1.002
421.4,0.372,0.8,0.964,0.999
421.5,0.308,0.829,0.962,0.989
421.6,0.161,0.529,0.851,0.964
421.7,0.321,0.734,0.968,0.996
421.8,0.214,0.806,0.948,0.993
421.9,0.24,0.746,0.939,0.991
422,0.227,0.814,0.958,0.999
422.1,0.183,0.935,1.001,1.002
422.2,0.145,0.796,0.936,0.993
422.3,0.127,0.839,0.988,0.994
422.4,0.104,0.729,0.939,0.996
422.5,0.08,0.688,0.908,0.981
422.6,0.051,0.605,0.925,0.997
422.7,0.027,0.325,0.778,0.922
422.8,0.07,0.798,0.987,1
422.9,0.096,0.847,0.983,1.001
423,0.119,0.802,0.989,0.998
423.1,0.151,0.883,0.997,1.001
423.2,0.154,0.857,0.99,1
423.3,0.196,0.735,0.886,0.92
423.4,0.225,0.753,0.922,0.986
423.5,0.238,0.827,0.963,0.997
423.6,0.209,0.583,0.904,0.973
423.7,0.27,0.758,0.997,1
423.8,0.344,0.809,0.96,0.996
423.9,0.3,0.718,0.921,0.977
424,0.289,0.638,0.923,0.996
424.1,0.414,0.816,0.98,1
424.2,0.365,0.777,0.939,0.959
424.3,0.409,0.683,0.976,0.994
424.4,0.468,0.843,0.982,0.999
424.5,0.471,0.776,0.921,0.992
424.6,0.514,0.85,0.969,0.997
424.7,0.307,0.648,0.831,0.925
424.8,0.364,0.74,0.978,0.999
424.9,0.404,0.757,0.993,0.999
425,0.223,0.668,0.922,0.975
425.1,0.148,0.645,0.895,0.97
425.2,0.236,0.873,0.981,0.995
425.3,0.2,0.818,0.955,0.98
425.4,0.077,0.672,0.915,0.984
425.5,0.117,0.766,0.979,0.99
425.6,0.253,0.741,0.981,0.997
425.7,0.381,0.947,0.994,0.999
425.8,0.365,0.751,0.93,0.981
425.9,0.417,0.788,0.986,0.992
426,0.226,0.592,0.872,0.964
426.1,0.251,0.696,0.956,0.988
426.2,0.303,0.726,0.934,0.973
426.3,0.363,0.752,0.928,0.991
426.4,0.473,0.755,0.97,0.992
426.5,0.534,0.785,0.975,0.997
426.6,0.415,0.857,0.979,0.996
426.7,0.396,0.788,0.986,0.985
426.8,0.39,0.716,0.969,0.995
426.9,0.331,0.765,0.929,0.986
427,0.275,0.644,0.974,0.996
427.1,0.161,0.603,0.909,0.974
427.2,0.095,0.442,0.877,0.944
427.3,0.185,0.753,0.937,0.972
427.4,0.148,0.681,0.965,0.996
427.5,0.074,0.567,0.915,0.987
427.6,0.211,0.787,0.948,0.98
427.7,0.305,0.772,0.965,0.995
427.8,0.387,0.806,0.934,0.983
427.9,0.398,0.844,0.974,0.992
428,0.351,0.621,0.964,0.994
428.1,0.373,0.691,0.962,0.993
428.2,0.355,0.735,0.911,0.979
428.3,0.186,0.703,0.914,0.99
428.4,0.431,0.828,0.943,0.979
428.5,0.321,0.656,0.93,0.988
428.6,0.331,0.644,0.962,0.987
428.7,0.377,0.685,0.947,0.991
428.8,0.263,0.754,0.892,0.971
428.9,0.134,0.613,0.908,0.988
429,0.087,0.491,0.776,0.926
429.1,0.163,0.601,0.955,0.99
429.2,0.32,0.717,0.959,0.988
429.3,0.371,0.794,0.968,0.989
429.4,0.262,0.718,0.876,0.936
429.5,0.442,0.613,0.931,0.983
429.6,0.389,0.783,0.944,0.985
429.7,0.437,0.536,0.907,0.962
429.8,0.365,0.677,0.937,0.983
429.9,0.138,0.463,0.835,0.962
430,0.227,0.505,0.854,0.919
430.1,0.203,0.489,0.909,0.978
430.2,0.236,0.55,0.855,0.94
430.3,0.242,0.466,0.829,0.922
430.4,0.386,0.565,0.939,0.975
430.5,0.345,0.513,0.895,0.97
430.6,0.199,0.601,0.877,0.967
430.7,0.205,0.582,0.919,0.964
430.8,0.095,0.288,0.762,0.892
430.9,0.22,0.486,0.873,0.962
431,0.299,0.498,0.884,0.96
431.1,0.461,0.533,0.917,0.958
431.2,0.446,0.593,0.911,0.955
431.3,0.358,0.631,0.834,0.909
431.4,0.459,0.653,0.798,0.897
431.5,0.3,0.653,0.779,0.896
431.6,0.66,0.948,0.888,0.935
431.7,0.732,0.85,0.848,0.921
431.8,0.52,0.938,0.869,0.92
431.9,0.325,0.82,0.815,0.909
432,0.626,0.88,0.849,0.902
432.1,0.395,0.718,0.741,0.856
432.2,0.533,0.867,0.818,0.881
432.3,0.485,0.679,0.818,0.869
432.4,0.394,0.559,0.803,0.854
432.5,0.195,0.609,0.731,0.817
432.6,0.117,0.449,0.681,0.779
432.7,0.306,0.703,0.721,0.793
432.8,0.459,0.809,0.721,0.774
432.9,0.635,0.85,0.72,0.749
433,0.538,0.783,0.673,0.713
433.1,0.564,0.748,0.648,0.683
433.2,0.676,0.835,0.646,0.652
433.3,0.565,0.756,0.616,0.616
433.4,0.6,0.772,0.586,0.577
433.5,0.716,0.781,0.557,0.536
433.6,0.847,0.826,0.519,0.494
433.7,0.455,0.651,0.465,0.449
433.8,0.374,0.555,0.399,0.397
433.9,0.421,0.555,0.359,0.353
434,0.378,0.395,0.252,0.261
434.1,0.513,0.405,0.263,0.273
434.2,0.701,0.615,0.364,0.358
434.3,0.617,0.674,0.426,0.407
434.4,0.451,0.601,0.453,0.451
434.5,0.487,0.736,0.517,0.499
434.6,0.668,0.801,0.561,0.542
434.7,0.512,0.736,0.592,0.583
434.8,0.544,0.689,0.621,0.622
434.9,0.67,0.805,0.647,0.659
435,0.74,0.804,0.678,0.695
435.1,0.427,0.733,0.692,0.726
435.2,0.295,0.518,0.616,0.708
435.3,0.423,0.718,0.715,0.779
435.4,0.614,0.86,0.758,0.801
435.5,0.543,0.774,0.763,0.825
435.6,0.65,0.789,0.797,0.845
435.7,0.681,0.873,0.81,0.861
435.8,0.642,0.868,0.812,0.867
435.9,0.538,0.749,0.825,0.889
436,0.477,0.709,0.828,0.899
436.1,0.588,0.861,0.848,0.905
436.2,0.691,0.899,0.858,0.915
436.3,0.582,0.773,0.857,0.923
436.4,0.693,0.834,0.885,0.936
436.5,0.797,0.915,0.893,0.941
436.6,0.65,0.871,0.895,0.947
436.7,0.686,0.829,0.907,0.953
436.8,0.439,0.676,0.823,0.918
436.9,0.705,0.908,0.903,0.957
437,0.579,0.753,0.882,0.961
437.1,0.403,0.733,0.897,0.965
437.2,0.607,0.892,0.923,0.969
437.3,0.569,0.855,0.936,0.975
437.4,0.474,0.677,0.876,0.959
437.5,0.485,0.739,0.849,0.958
437.6,0.276,0.735,0.91,0.981
437.7,0.48,0.771,0.936,0.979
437.8,0.585,0.846,0.952,0.985
437.9,0.381,0.831,0.947,0.988
438,0.532,0.854,0.945,0.986
438.1,0.423,0.836,0.962,0.99
438.2,0.389,0.885,0.962,0.992
438.3,0.167,0.513,0.915,0.985
438.4,0.145,0.527,0.836,0.927
438.5,0.237,0.549,0.844,0.907
438.6,0.472,0.874,0.971,0.996
438.7,0.52,0.766,0.925,0.977
438.8,0.446,0.703,0.902,0.99
438.9,0.517,0.852,0.979,1
439,0.387,0.705,0.954,0.989
439.1,0.6,0.734,0.895,0.943
439.2,0.536,0.782,0.973,1
439.3,0.604,0.838,0.971,1
439.4,0.525,0.754,0.935,0.989
439.5,0.422,0.66,0.88,0.937
439.6,0.583,0.79,0.929,0.98
439.7,0.698,0.837,0.987,1.003
439.8,0.641,0.776,0.914,0.989
439.9,0.653,0.872,0.99,1.003
440,0.5,0.633,0.848,0.944
440.1,0.436,0.718,0.953,1.002
440.2,0.665,0.859,0.957,1.001
440.3,0.561,0.833,0.976,0.996
440.4,0.325,0.817,0.988,1.004
440.5,0.169,0.583,0.901,0.968
440.6,0.436,0.891,0.994,1.005
440.7,0.526,0.859,0.994,1.004
440.8,0.246,0.626,0.919,1
440.9,0.532,0.785,0.947,0.997
441,0.644,0.836,0.974,1.002
441.1,0.626,0.847,0.946,0.986
441.2,0.61,0.836,0.95,0.995
441.3,0.711,0.921,0.995,1.005
441.4,0.482,0.804,0.96,0.995
441.5,0.247,0.662,0.904,0.986
441.6,0.543,0.848,0.945,0.991
441.7,0.512,0.769,0.922,0.956
441.8,0.622,0.769,0.875,0.951
441.9,0.711,0.902,0.99,1.002
442,0.632,0.884,0.988,1.003
442.1,0.653,0.848,0.967,1.003
442.2,0.44,0.762,0.938,0.99
442.3,0.487,0.802,0.943,1
442.4,0.475,0.81,0.96,1.002
442.5,0.397,0.846,0.946,1.003
442.6,0.358,0.851,0.988,1.004
442.7,0.312,0.785,0.947,1.002
442.8,0.549,0.908,0.977,0.981
442.9,0.672,0.91,0.992,1.004
443,0.486,0.78,0.969,1.002
443.1,0.59,0.813,0.95,1.001
443.2,0.67,0.905,0.983,1
443.3,0.521,0.795,0.941,1
443.4,0.393,0.864,0.958,0.968
443.5,0.168,0.722,0.923,0.996
443.6,0.268,0.761,0.93,0.993
443.7,0.662,0.916,0.991,0.994
443.8,0.591,0.86,0.986,1.003
443.9,0.754,0.935,0.994,1.003
444,0.63,0.86,0.982,1.003
444.1,0.581,0.84,0.985,1.003
444.2,0.426,0.723,0.91,0.993
444.3,0.524,0.743,0.937,0.998
444.4,0.494,0.719,0.886,0.942
444.5,0.768,0.877,0.96,0.992
444.6,0.78,0.886,0.977,0.996
444.7,0.637,0.843,0.983,1.002
444.8,0.548,0.851,0.954,0.999
444.9,0.617,0.876,0.988,1.002
445,0.545,0.774,0.921,0.976
445.1,0.626,0.87,0.97,0.992
445.2,0.608,0.879,0.963,0.987
445.3,0.482,0.797,0.977,1.001
445.4,0.332,0.83,0.959,1
445.5,0.147,0.594,0.857,0.978
445.6,0.251,0.726,0.925,0.999
445.7,0.378,0.79,0.958,0.999
445.8,0.47,0.77,0.95,1
445.9,0.415,0.74,0.912,0.996
446,0.466,0.845,0.989,1.002
446.1,0.457,0.738,0.944,0.994
446.2,0.258,0.667,0.899,0.988
446.3,0.651,0.897,0.989,1.002
446.4,0.689,0.887,0.949,0.985
446.5,0.556,0.803,0.967,0.999
446.6,0.541,0.88,0.982,0.998
446.7,0.527,0.78,0.928,0.991
446.8,0.652,0.871,0.952,0.973
446.9,0.549,0.715,0.877,0.958
447,0.529,0.772,0.962,0.998
447.1,0.63,0.815,0.941,0.97
447.2,0.779,0.898,0.969,0.976
447.3,0.677,0.861,0.98,0.999
447.4,0.705,0.898,0.982,0.998
447.5,0.634,0.942,0.994,0.999
447.6,0.514,0.778,0.898,0.985
447.7,0.71,0.959,0.997,1.001
447.8,0.805,0.933,0.993,1
447.9,0.811,0.941,0.976,0.993
448,0.541,0.779,0.96,0.992
448.1,0.573,0.771,0.698,0.707
448.2,0.437,0.757,0.91,0.974
448.3,0.579,0.824,0.965,0.996
448.4,0.646,0.803,0.947,0.995
448.5,0.764,0.941,0.993,1
448.6,0.734,0.885,0.969,0.998
448.7,0.684,0.866,0.982,0.998
448.8,0.677,0.819,0.927,0.976
448.9,0.619,0.843,0.945,0.982
449,0.521,0.829,0.974,0.999
449.1,0.713,0.78,0.905,0.953
449.2,0.768,0.943,0.993,1
449.3,0.705,0.882,0.98,0.998
449.4,0.607,0.875,0.978,0.995
449.5,0.506,0.796,0.929,0.994
449.6,0.508,0.855,0.983,0.999
449.7,0.399,0.839,0.956,0.998
449.8,0.666,0.912,0.987,0.999
449.9,0.625,0.813,0.968,0.997
450,0.757,0.909,0.98,0.995
450.1,0.717,0.82,0.902,0.942
450.2,0.659,0.893,0.988,1
450.3,0.868,0.973,0.997,1
450.4,0.844,0.952,0.991,0.999
450.5,0.801,0.942,0.995,1
450.6,0.718,0.947,0.993,1
450.7,0.682,0.907,0.984,0.996
450.8,0.802,0.876,0.918,0.944
450.9,0.786,0.96,0.995,0.999
451,0.806,0.964,0.995,0.999
